.
├── next-env.d.ts
├── next.config.js
├── package-lock.json
├── package.json
├── public
│   ├── assets
│   │   ├── images
│   │   │   ├── avatars
│   │   │   │   ├── paper-bag.png
│   │   │   │   ├── perfume.png
│   │   │   │   ├── pnat.png
│   │   │   │   ├── rayban.png
│   │   │   │   ├── 'Rectangle 116.png'
│   │   │   │   ├── 'Rectangle 142.png'
│   │   │   │   ├── red-dress.png
│   │   │   │   ├── red-shoe.png
│   │   │   │   ├── 'Red apple 1kg 1.png'
│   │   │   │   ├── ring-1.png
│   │   │   │   ├── samsung.png
│   │   │   │   ├── sdafdsfdsfsdaf.png
│   │   │   │   ├── shoe.png
│   │   │   │   ├── shoes-1.png
│   │   │   │   ├── shoes-2.png
│   │   │   │   ├── smartwatch-2.png
│   │   │   │   ├── smartwatch.png
│   │   │   │   ├── sunglass.png
│   │   │   │   ├── t-shirt-1.png
│   │   │   │   ├── t-shirt2.png
│   │   │   │   ├── t-shirt3.png
│   │   │   │   ├── t-shirt4.png
│   │   │   │   ├── t-shirt5.png
│   │   │   │   ├── t-shirt6.png
│   │   │   │   ├── t-shirt7.png
│   │   │   │   ├── table.png
│   │   │   │   ├── tomato.png
│   │   │   │   ├── 'URL List.txt'
│   │   │   │   ├── watch-1.png
│   │   │   │   ├── watch-2.png
│   │   │   │   ├── watch.png
│   │   │   │   ├── white-tops.png
│   │   │   │   └── xiaomi-watch.png
│   │   │   ├── promotion
│   │   │   │   ├── offer-1.png
│   │   │   │   ├── offer-2.png
│   │   │   │   ├── offer-3.png
│   │   │   │   ├── offer-4.png
│   │   │   │   └── offer-5.png
│   │   │   └── shops
│   │   │       ├── hatil.png
│   │   │       ├── 'herman miller.png'
│   │   │       ├── otobi.png
│   │   │       ├── steelcase.png
│   │   │       └── zeiss.png
│   │   └── white-fav.svg
│   ├── next.svg
│   └── vercel.svg
├── README.md
├── src
│   ├── __server__
│   │   ├── __db__
│   │   │   ├── address
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── dashboard
│   │   │   │   ├── brand.ts
│   │   │   │   ├── categories.ts
│   │   │   │   ├── customers.ts
│   │   │   │   ├── data.ts
│   │   │   │   ├── earning-history.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── orders.ts
│   │   │   │   ├── package-payments.ts
│   │   │   │   ├── payout-requests.ts
│   │   │   │   ├── payouts.ts
│   │   │   │   ├── products.ts
│   │   │   │   ├── refundRequests.ts
│   │   │   │   ├── reviews.ts
│   │   │   │   └── sellers.ts
│   │   │   ├── fashion-1
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── fashion-2
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── fashion-3
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── furniture
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── gadget
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── gift
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── grocery-1
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── grocery-2
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── grocery-3
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── health-beauty
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── market-1
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── market-2
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── orders
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── products
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── related-products
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── sales
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── shop
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── ticket
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   ├── users
│   │   │   │   ├── data.ts
│   │   │   │   └── index.ts
│   │   │   └── vendor
│   │   │       ├── data.ts
│   │   │       └── index.ts
│   │   ├── index.ts
│   │   └── mock.ts
│   ├── app
│   │   ├── (admin-dashboard)
│   │   │   ├── admin
│   │   │   │   ├── brands
│   │   │   │   │   ├── [slug]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── create
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── categories
│   │   │   │   │   ├── [slug]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── create
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── customers
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── earning-history
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── orders
│   │   │   │   │   ├── [id]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── package-payments
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── payout-requests
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── payouts
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── products
│   │   │   │   │   ├── [slug]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── create
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── page.tsx
│   │   │   │   │   └── reviews
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── refund-request
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── refund-setting
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── seller-package
│   │   │   │   │   └── page.tsx
│   │   │   │   └── sellers
│   │   │   │       └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   └── vendor
│   │   │       ├── account-settings
│   │   │       │   └── page.tsx
│   │   │       ├── dashboard
│   │   │       │   └── page.tsx
│   │   │       ├── earning-history
│   │   │       │   └── page.tsx
│   │   │       ├── payout-requests
│   │   │       │   └── page.tsx
│   │   │       ├── payout-settings
│   │   │       │   └── page.tsx
│   │   │       ├── payouts
│   │   │       │   └── page.tsx
│   │   │       ├── refund-request
│   │   │       │   └── page.tsx
│   │   │       ├── reviews
│   │   │       │   └── page.tsx
│   │   │       ├── shop-settings
│   │   │       │   └── page.tsx
│   │   │       ├── site-settings
│   │   │       │   └── page.tsx
│   │   │       └── support-tickets
│   │   │           └── page.tsx
│   │   ├── (auth)
│   │   │   ├── layout.tsx
│   │   │   ├── login
│   │   │   │   └── page.tsx
│   │   │   ├── register
│   │   │   │   └── page.tsx
│   │   │   └── reset-password
│   │   │       └── page.tsx
│   │   ├── (layout-1)
│   │   │   ├── (checkout)
│   │   │   │   ├── cart
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── checkout
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   └── payment
│   │   │   │       └── page.tsx
│   │   │   ├── (customer-dashboard)
│   │   │   │   ├── address
│   │   │   │   │   ├── [id]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   ├── orders
│   │   │   │   │   ├── [id]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── payment-methods
│   │   │   │   │   ├── [id]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── profile
│   │   │   │   │   ├── [id]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── support-tickets
│   │   │   │   │   ├── [slug]
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── wish-list
│   │   │   │       └── page.tsx
│   │   │   ├── fashion-1
│   │   │   │   └── page.tsx
│   │   │   ├── fashion-2
│   │   │   │   └── page.tsx
│   │   │   ├── fashion-3
│   │   │   │   └── page.tsx
│   │   │   ├── furniture-shop
│   │   │   │   └── page.tsx
│   │   │   ├── gadget-shop
│   │   │   │   └── page.tsx
│   │   │   ├── gift-shop
│   │   │   │   └── page.tsx
│   │   │   ├── grocery-3
│   │   │   │   └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── market-1
│   │   │   │   └── page.tsx
│   │   │   ├── market-2
│   │   │   │   └── page.tsx
│   │   │   ├── order-confirmation
│   │   │   │   └── page.tsx
│   │   │   ├── products
│   │   │   │   ├── [slug]
│   │   │   │   │   └── page.tsx
│   │   │   │   └── search
│   │   │   │       └── [slug]
│   │   │   │           └── page.tsx
│   │   │   └── shops
│   │   │       ├── [slug]
│   │   │       │   └── page.tsx
│   │   │       └── page.tsx
│   │   ├── (layout-2)
│   │   │   ├── checkout-alternative
│   │   │   │   └── page.tsx
│   │   │   ├── grocery-1
│   │   │   │   └── page.tsx
│   │   │   ├── grocery-2
│   │   │   │   └── page.tsx
│   │   │   ├── health-beauty-shop
│   │   │   │   └── page.tsx
│   │   │   └── layout.tsx
│   │   ├── (sales)
│   │   │   ├── sales-1
│   │   │   │   └── page.tsx
│   │   │   └── sales-2
│   │   │       └── page.tsx
│   │   ├── error.tsx
│   │   ├── favicon.ico
│   │   ├── layout.tsx
│   │   ├── loading.tsx
│   │   ├── not-found.tsx
│   │   └── page.tsx
│   ├── components
│   │   ├── accordion
│   │   │   ├── accordion-header.tsx
│   │   │   ├── accordion.tsx
│   │   │   └── index.ts
│   │   ├── banners
│   │   │   ├── banner-card-1.tsx
│   │   │   └── index.ts
│   │   ├── BazaarCard.tsx
│   │   ├── BazaarImage.tsx
│   │   ├── BazaarMenu.tsx
│   │   ├── BazaarSwitch.tsx
│   │   ├── BazaarTextField.tsx
│   │   ├── carousel
│   │   │   ├── carousel-arrows.tsx
│   │   │   ├── carousel-dots.tsx
│   │   │   ├── carousel.tsx
│   │   │   ├── index.ts
│   │   │   └── styles.ts
│   │   ├── carousel-cards
│   │   │   ├── carousel-card-1.tsx
│   │   │   ├── carousel-card-2.tsx
│   │   │   ├── carousel-card-3.tsx
│   │   │   ├── carousel-card-4.tsx
│   │   │   └── index.ts
│   │   ├── categories
│   │   │   ├── category-menu-card.tsx
│   │   │   ├── category-menu-item.tsx
│   │   │   ├── category-menu.tsx
│   │   │   └── mega-menu
│   │   │       ├── mega-menu-1.tsx
│   │   │       ├── mega-menu-2.tsx
│   │   │       ├── mega-menu-3.tsx
│   │   │       └── StyledMegaMenu.tsx
│   │   ├── category-cards
│   │   │   ├── category-card-1.tsx
│   │   │   └── index.ts
│   │   ├── countdown
│   │   │   ├── count-box.tsx
│   │   │   ├── count-down.tsx
│   │   │   └── index.tsx
│   │   ├── data-table
│   │   │   ├── index.ts
│   │   │   ├── table-header.tsx
│   │   │   └── table-pagination.tsx
│   │   ├── DropZone.tsx
│   │   ├── flex-box
│   │   │   ├── flex-between.tsx
│   │   │   ├── flex-box.tsx
│   │   │   ├── flex-row-center.tsx
│   │   │   └── index.ts
│   │   ├── footer
│   │   │   ├── app-store.tsx
│   │   │   ├── data.ts
│   │   │   ├── footer-1.tsx
│   │   │   ├── footer-2.tsx
│   │   │   ├── footer-3.tsx
│   │   │   ├── index.ts
│   │   │   ├── social-links.tsx
│   │   │   └── styles.ts
│   │   ├── header
│   │   │   ├── categories-menu.tsx
│   │   │   ├── dialog-drawer.tsx
│   │   │   ├── header.tsx
│   │   │   ├── index.ts
│   │   │   ├── login-cart-buttons.tsx
│   │   │   ├── mobile-header.tsx
│   │   │   ├── styles.ts
│   │   │   └── use-header.ts
│   │   ├── HoverBox.tsx
│   │   ├── layouts
│   │   │   ├── customer-dashboard
│   │   │   │   ├── index.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   ├── navigation.tsx
│   │   │   │   └── styles.tsx
│   │   │   ├── layout-drawer.tsx
│   │   │   ├── sales-layout
│   │   │   │   ├── index.ts
│   │   │   │   └── sales-layout.tsx
│   │   │   ├── shop-layout-1
│   │   │   │   ├── index.ts
│   │   │   │   ├── page-stepper.tsx
│   │   │   │   ├── shop-layout-1.tsx
│   │   │   │   └── stepper.tsx
│   │   │   ├── shop-layout-2
│   │   │   │   ├── index.ts
│   │   │   │   └── shop-layout-2.tsx
│   │   │   └── vendor-dashboard
│   │   │       ├── dashboard-body-wrapper.tsx
│   │   │       ├── dashboard-layout-context.tsx
│   │   │       ├── dashboard-layout.tsx
│   │   │       ├── dashboard-navbar
│   │   │       │   ├── account-popover.tsx
│   │   │       │   ├── dashboard-navbar.tsx
│   │   │       │   ├── left-content.tsx
│   │   │       │   ├── notification-popover.tsx
│   │   │       │   ├── right-content.tsx
│   │   │       │   └── styles.ts
│   │   │       ├── dashboard-navigation.ts
│   │   │       ├── dashboard-sidebar
│   │   │       │   ├── dashboard-sidebar.tsx
│   │   │       │   ├── logo-area.tsx
│   │   │       │   ├── multi-level-menu.tsx
│   │   │       │   ├── sidebar-accordion.tsx
│   │   │       │   └── styles.ts
│   │   │       └── index.ts
│   │   ├── LazyImage.tsx
│   │   ├── mini-cart
│   │   │   ├── bottom-actions.tsx
│   │   │   ├── cart-item.tsx
│   │   │   ├── empty-view.tsx
│   │   │   ├── index.ts
│   │   │   ├── mini-cart.tsx
│   │   │   └── top-header.tsx
│   │   ├── mobile-navigation
│   │   │   ├── index.ts
│   │   │   ├── mobile-navigation-bar-2.tsx
│   │   │   ├── mobile-navigation-bar.tsx
│   │   │   └── styles.ts
│   │   ├── nav-link
│   │   │   ├── index.ts
│   │   │   ├── nav-link-2.tsx
│   │   │   ├── nav-link-3.tsx
│   │   │   └── nav-link.tsx
│   │   ├── navbar
│   │   │   ├── categories.tsx
│   │   │   ├── category-based-menu
│   │   │   │   ├── categories.tsx
│   │   │   │   ├── category-based-menu.tsx
│   │   │   │   ├── category-item.tsx
│   │   │   │   ├── child-categories.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── styles.ts
│   │   │   │   └── types.ts
│   │   │   ├── index.ts
│   │   │   ├── mega-menu
│   │   │   │   ├── category-list.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── mega-menu.tsx
│   │   │   │   ├── styles.ts
│   │   │   │   └── types.ts
│   │   │   ├── mobile-menu
│   │   │   │   ├── index.ts
│   │   │   │   ├── mobile-menu.tsx
│   │   │   │   ├── modified-navigation.ts
│   │   │   │   └── render-levels.tsx
│   │   │   ├── navbar.tsx
│   │   │   ├── styles.ts
│   │   │   └── types.ts
│   │   ├── newsletter
│   │   │   ├── index.ts
│   │   │   ├── newsletter.tsx
│   │   │   └── social-icons.tsx
│   │   ├── page-sidenav
│   │   │   ├── grocery-side-nav
│   │   │   │   ├── grocery-side-nav.tsx
│   │   │   │   ├── link-item.tsx
│   │   │   │   ├── nav-accordion.tsx
│   │   │   │   ├── render-child.tsx
│   │   │   │   ├── styles.ts
│   │   │   │   └── use-scroll.ts
│   │   │   ├── health-beauty-side-nav
│   │   │   │   ├── health-beauty-side-nav.tsx
│   │   │   │   ├── nav-accordion.tsx
│   │   │   │   ├── render-child.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── index.ts
│   │   │   └── side-navbar
│   │   │       ├── category-title.tsx
│   │   │       ├── nav-accordion.tsx
│   │   │       ├── render-child.tsx
│   │   │       ├── side-nav-bar.tsx
│   │   │       └── styles.ts
│   │   ├── product-cards
│   │   │   ├── discount-chip.tsx
│   │   │   ├── product-card-1
│   │   │   │   ├── hover-actions.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   ├── quantity-buttons.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-2
│   │   │   │   ├── favorite-button.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── product-price.tsx
│   │   │   ├── product-card-3
│   │   │   │   ├── hover-actions.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-4
│   │   │   │   ├── hover-actions.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-5
│   │   │   │   ├── button-actions.tsx
│   │   │   │   ├── hover-actions.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-6
│   │   │   │   ├── hover-actions.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-7
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   ├── product-status.tsx
│   │   │   │   ├── quantity-buttons.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-8
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-card-9
│   │   │   │   ├── add-to-cart.tsx
│   │   │   │   ├── favorite-button.tsx
│   │   │   │   ├── index.ts
│   │   │   │   └── product-card.tsx
│   │   │   ├── product-card-10
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-card.tsx
│   │   │   │   └── styles.ts
│   │   │   ├── product-price.tsx
│   │   │   ├── product-rating.tsx
│   │   │   ├── product-title.tsx
│   │   │   └── use-product.ts
│   │   ├── products-view
│   │   │   ├── product-view-dialog.tsx
│   │   │   ├── products-grid-view.tsx
│   │   │   └── products-list-view.tsx
│   │   ├── progress
│   │   │   ├── index.ts
│   │   │   └── progress.tsx
│   │   ├── rtl
│   │   │   ├── index.ts
│   │   │   └── RTL.tsx
│   │   ├── Scrollbar.tsx
│   │   ├── search-box
│   │   │   ├── categories.ts
│   │   │   ├── category-dropdown.tsx
│   │   │   ├── index.ts
│   │   │   ├── search-input-category.tsx
│   │   │   ├── search-input.tsx
│   │   │   ├── search-result.tsx
│   │   │   ├── styled.ts
│   │   │   └── use-search.ts
│   │   ├── SearchInput.tsx
│   │   ├── section-header
│   │   │   ├── index.ts
│   │   │   ├── section-creator.tsx
│   │   │   └── section-header.tsx
│   │   ├── settings
│   │   │   ├── index.ts
│   │   │   ├── setting.tsx
│   │   │   └── styles.ts
│   │   ├── side-nav
│   │   │   ├── index.ts
│   │   │   ├── side-nav-container.tsx
│   │   │   ├── side-nav.tsx
│   │   │   └── styles.ts
│   │   ├── SnackbarProvider.tsx
│   │   ├── sticky
│   │   │   ├── index.ts
│   │   │   ├── Sticky.tsx
│   │   │   └── styles.ts
│   │   ├── topbar
│   │   │   ├── index.ts
│   │   │   ├── styles.ts
│   │   │   └── top-bar.tsx
│   │   ├── Typography.tsx
│   │   └── WhiteButton.tsx
│   ├── contexts
│   │   ├── CartContext.tsx
│   │   └── SettingContext.tsx
│   ├── data
│   │   ├── bazaar-react-database.ts
│   │   ├── categoriesMegaMenu.ts
│   │   ├── countryList.ts
│   │   ├── groceryNavigations.ts
│   │   ├── months-years.ts
│   │   ├── navbarNavigation.ts
│   │   ├── navigations.ts
│   │   ├── product-database.ts
│   │   └── product-variants.ts
│   ├── hooks
│   │   ├── useCart.ts
│   │   ├── useMuiTable.ts
│   │   ├── useScroller.ts
│   │   ├── useSettings.ts
│   │   └── useWindowSize.ts
│   ├── i18n
│   │   ├── index.ts
│   │   └── resource.ts
│   ├── icons
│   │   ├── AlarmClock.tsx
│   │   ├── Apple.tsx
│   │   ├── AppleStore.tsx
│   │   ├── BabyBoy.tsx
│   │   ├── BabyFeeder.tsx
│   │   ├── BabyGirl.tsx
│   │   ├── BasketBall.tsx
│   │   ├── BeautyProducts.tsx
│   │   ├── Beer.tsx
│   │   ├── Bottle.tsx
│   │   ├── Breakfast.tsx
│   │   ├── Camera.tsx
│   │   ├── Car.tsx
│   │   ├── Carrot.tsx
│   │   ├── Cart.tsx
│   │   ├── CartBag.tsx
│   │   ├── CartCheck.tsx
│   │   ├── CartX.tsx
│   │   ├── Category.tsx
│   │   ├── CategoryOutline.tsx
│   │   ├── CreditCardVerified.tsx
│   │   ├── CustomerService.tsx
│   │   ├── Delivery.tsx
│   │   ├── DeliveryBox.tsx
│   │   ├── DottedStar.tsx
│   │   ├── Dress.tsx
│   │   ├── DrillMachine.tsx
│   │   ├── duotone
│   │   │   ├── Accounts.tsx
│   │   │   ├── AccountSetting.tsx
│   │   │   ├── AdminEcommerce.tsx
│   │   │   ├── Apps.tsx
│   │   │   ├── Calender.tsx
│   │   │   ├── Chat.tsx
│   │   │   ├── Customers.tsx
│   │   │   ├── Dashboard.tsx
│   │   │   ├── DataTable.tsx
│   │   │   ├── Ecommerce.tsx
│   │   │   ├── ElementHub.tsx
│   │   │   ├── index.ts
│   │   │   ├── Invoice.tsx
│   │   │   ├── Logout.tsx
│   │   │   ├── Order.tsx
│   │   │   ├── Pages.tsx
│   │   │   ├── Pricing.tsx
│   │   │   ├── Products.tsx
│   │   │   ├── ProjectChart.tsx
│   │   │   ├── Refund.tsx
│   │   │   ├── Review.tsx
│   │   │   ├── Seller.tsx
│   │   │   ├── Session.tsx
│   │   │   ├── Settings.tsx
│   │   │   ├── Shirt.tsx
│   │   │   ├── Shoe.tsx
│   │   │   ├── SiteSetting.tsx
│   │   │   ├── TodoList.tsx
│   │   │   ├── UserProfile.tsx
│   │   │   ├── UserTie.tsx
│   │   │   └── Vest.tsx
│   │   ├── Eye.tsx
│   │   ├── Facebook.tsx
│   │   ├── FacebookFilled.tsx
│   │   ├── FeedbackThumbsUp.tsx
│   │   ├── Figma.tsx
│   │   ├── Food.tsx
│   │   ├── FormalCloth.tsx
│   │   ├── furniture-shop
│   │   │   ├── Chair.tsx
│   │   │   ├── Decoration.tsx
│   │   │   ├── Dining.tsx
│   │   │   ├── Furniture.tsx
│   │   │   ├── Home.tsx
│   │   │   ├── Interior.tsx
│   │   │   ├── Living.tsx
│   │   │   ├── Popular.tsx
│   │   │   ├── Products.tsx
│   │   │   ├── RoomSet.tsx
│   │   │   ├── RoundTable.tsx
│   │   │   ├── Sofa.tsx
│   │   │   ├── Stool.tsx
│   │   │   ├── Trending.tsx
│   │   │   └── Wardrobe.tsx
│   │   ├── gift-shop
│   │   │   ├── BabyToys.tsx
│   │   │   ├── BirthdayCake.tsx
│   │   │   ├── Children.tsx
│   │   │   ├── Christmas.tsx
│   │   │   ├── Flower.tsx
│   │   │   ├── Football.tsx
│   │   │   ├── NewYearGift.tsx
│   │   │   ├── Robot.tsx
│   │   │   ├── TeddyBear.tsx
│   │   │   ├── Toys.tsx
│   │   │   ├── ValentineGift.tsx
│   │   │   └── WeddingGift.tsx
│   │   ├── Gift.tsx
│   │   ├── GiftBox.tsx
│   │   ├── Globe.tsx
│   │   ├── GoldPackageIcon.tsx
│   │   ├── Google.tsx
│   │   ├── health-and-beauty
│   │   │   ├── Automotive.tsx
│   │   │   ├── FaceMask.tsx
│   │   │   ├── HealthBeauty.tsx
│   │   │   ├── LenseCase.tsx
│   │   │   ├── Lipstick.tsx
│   │   │   ├── Lotion.tsx
│   │   │   ├── Mascara.tsx
│   │   │   ├── OxygenPump.tsx
│   │   │   ├── Powder.tsx
│   │   │   └── Thermometer.tsx
│   │   ├── Heart.tsx
│   │   ├── Home.tsx
│   │   ├── Honey.tsx
│   │   ├── index.ts
│   │   ├── Instagram.tsx
│   │   ├── InstagramFilled.tsx
│   │   ├── Laptop.tsx
│   │   ├── Light.tsx
│   │   ├── Lightning.tsx
│   │   ├── MakeUp.tsx
│   │   ├── Man.tsx
│   │   ├── Microphone.tsx
│   │   ├── Milk.tsx
│   │   ├── MoneyGurantee.tsx
│   │   ├── MotorBike.tsx
│   │   ├── NewArrival.tsx
│   │   ├── OnlineService.tsx
│   │   ├── OnlineSupport.tsx
│   │   ├── PackageBox.tsx
│   │   ├── Pages.tsx
│   │   ├── Pant.tsx
│   │   ├── Payment.tsx
│   │   ├── Pen.tsx
│   │   ├── Pets.tsx
│   │   ├── PickUpBox.tsx
│   │   ├── Picture.tsx
│   │   ├── PlantPot.tsx
│   │   ├── PlayStore.tsx
│   │   ├── PremiumPackageIcon.tsx
│   │   ├── Preview.tsx
│   │   ├── Quote.tsx
│   │   ├── RankBadge.tsx
│   │   ├── Reload.tsx
│   │   ├── Search.tsx
│   │   ├── Shield.tsx
│   │   ├── Shirt.tsx
│   │   ├── ShoppingBagOutlined.tsx
│   │   ├── SilverPackageIcon.tsx
│   │   ├── Skirt.tsx
│   │   ├── Snack.tsx
│   │   ├── Sofa.tsx
│   │   ├── TeddyBear.tsx
│   │   ├── Telegram.tsx
│   │   ├── Toggle.tsx
│   │   ├── Tops.tsx
│   │   ├── Truck.tsx
│   │   ├── TruckFast.tsx
│   │   ├── TruckFilled.tsx
│   │   ├── Tshirt.tsx
│   │   ├── Twitter.tsx
│   │   ├── TwitterFilled.tsx
│   │   ├── UpDown.tsx
│   │   ├── User.tsx
│   │   ├── User2.tsx
│   │   ├── Verify.tsx
│   │   ├── Vest.tsx
│   │   ├── Watch.tsx
│   │   ├── Wheel.tsx
│   │   ├── Woman.tsx
│   │   ├── WomenDress.tsx
│   │   ├── Yogurt.tsx
│   │   ├── Youtube.tsx
│   │   └── YoutubeFilled.tsx
│   ├── lib
│   │   └── index.ts
│   ├── models
│   │   ├── Address.model.ts
│   │   ├── Blog.model.ts
│   │   ├── Brand.model.ts
│   │   ├── Carousel.model.ts
│   │   ├── Category.model.ts
│   │   ├── CategoryNavList.model.ts
│   │   ├── Gadget.model.ts
│   │   ├── Grocery-3.model.ts
│   │   ├── Market-1.model.ts
│   │   ├── Market-2.model.ts
│   │   ├── Order.model.ts
│   │   ├── Product.model.ts
│   │   ├── Review.model.ts
│   │   ├── Service.model.ts
│   │   ├── Shop.model.ts
│   │   ├── Ticket.model.ts
│   │   └── User.model.ts
│   ├── pages-sections
│   │   ├── cart
│   │   │   ├── cart-item.tsx
│   │   │   ├── checkout-form.tsx
│   │   │   ├── page-view
│   │   │   │   ├── cart.tsx
│   │   │   │   └── index.ts
│   │   │   └── styles.ts
│   │   ├── checkout
│   │   │   ├── checkout-alt-form
│   │   │   │   ├── _types.ts
│   │   │   │   ├── checkout-form.tsx
│   │   │   │   ├── delivery-address.tsx
│   │   │   │   ├── delivery-date.tsx
│   │   │   │   ├── edit-address-form.tsx
│   │   │   │   ├── heading.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── new-address-form.tsx
│   │   │   │   └── payment-details.tsx
│   │   │   ├── checkout-alt-summery
│   │   │   │   ├── cart-item.tsx
│   │   │   │   ├── checkout-alt-summery.tsx
│   │   │   │   └── index.ts
│   │   │   ├── checkout-form
│   │   │   │   ├── billing-address-form.tsx
│   │   │   │   ├── checkout-form.tsx
│   │   │   │   ├── index.ts
│   │   │   │   └── shipping-form.tsx
│   │   │   ├── checkout-summery
│   │   │   │   ├── checkout-summery.tsx
│   │   │   │   └── index.ts
│   │   │   ├── list-item.tsx
│   │   │   └── page-view
│   │   │       ├── checkout-alternative.tsx
│   │   │       ├── checkout.tsx
│   │   │       └── index.ts
│   │   ├── customer-dashboard
│   │   │   ├── address
│   │   │   │   ├── address-form.tsx
│   │   │   │   ├── address-item.tsx
│   │   │   │   └── page-view
│   │   │   │       ├── address-details.tsx
│   │   │   │       ├── address.tsx
│   │   │   │       └── index.ts
│   │   │   ├── dashboard-header.tsx
│   │   │   ├── orders
│   │   │   │   ├── order-progress.tsx
│   │   │   │   ├── order-row.tsx
│   │   │   │   ├── order-summery.tsx
│   │   │   │   ├── ordered-products.tsx
│   │   │   │   └── page-view
│   │   │   │       ├── index.ts
│   │   │   │       ├── order-details.tsx
│   │   │   │       └── orders.tsx
│   │   │   ├── pagination.tsx
│   │   │   ├── payment-methods
│   │   │   │   ├── list-card.tsx
